Finding redundant tests...

Step 1: Running baseline test TestUATConsistency in ./impgen/run...
Step 2: Running all tests in ./UAT/core/... ...
Step 3: Running all tests in ./UAT/variations/... ...
Step 4: Merging baseline coverage files...
Step 5: Analyzing baseline coverage...
  Baseline covers 168 functions at 80%+
Step 6: Listing unit tests...
  Found 179 unit tests (315 total, 136 baseline excluded)

Step 7: Running each test individually to collect coverage...
  Running TestBasicMocking... OK
  Running TestCustomNaming... OK
  Running TestEventuallyTypePreservation... OK
  Running TestTypedInjectReturnValues... OK
  Running TestBusinessLogic... OK
  Running TestBusinessLogicError... OK
  Running TestCalculatorAdd... OK
  Running TestCalculatorDivide... OK
  Running TestCalculatorDivideByZero... OK
  Running TestCalculatorMultiply... OK
  Running TestCalculatorProcessValuePanic... OK
  Running TestCalculatorProcessValueSuccess... OK
  Running TestNonComparableArguments... OK
  Running TestPropagatePanic... OK
  Running TestRecoverFromPanic... OK
  Running TestAdvancedMatching... OK
  Running TestGomegaIntegration... OK
  Running TestMatchAny... OK
  Running TestConcurrentOutOfOrder... OK
  Running TestExplicitReversedExpectation... OK
  Running TestGenericCallable... OK
  Running TestGenericMocking... OK
  Running TestProcessItem_Error... OK
  Running TestEmbeddedInterfaceError... OK
  Running TestEmbeddedInterfaces... OK
  Running TestV2_ProcessData... OK
  Running TestV2_ProcessData_MultipleArgs... OK
  Running TestV2_ProcessData_Panic... OK
  Running TestV2_ManyParams... OK
  Running TestV2_ManyParams_DifferentValues... OK
  Running TestV2_ManyParams_VerifyArgs... OK
  Running TestImportInference... OK
  Running TestStdlibTimeTypes... OK
  Running TestUseTimer... OK
  Running TestProcessWithOps... OK
  Running TestExternalTypesCompile... OK
  Running TestSamePackageInterfaces... OK
  Running TestTransformReturnsInterface... OK
  Running TestCallbackMatcherSupport... OK
  Running TestCallbackPanicSupport... OK
  Running TestCountFiles... OK
  Running TestWalkWithNamedType... OK
  Running TestWrapFunctionType... OK
  Running TestWrapFunctionTypeWithError... OK
  Running TestManualTypeSafeGetArgs... OK
  Running TestHttpHandlerFunc... OK
  Running TestHTTPMiddleware... OK
  Running TestChannelHandler_Bidirectional... OK
  Running TestChannelHandler_ReceiveOnly... OK
  Running TestChannelHandler_ReturnChannel... OK
  Running TestChannelHandler_SendOnly... OK
  Running TestDataProcessor_ProcessContainer... OK
  Running TestDataProcessor_ProcessPair... OK
  Running TestDataProcessor_ReturnContainer... OK
  Running TestService_Execute... OK
  Running TestService_Validate... OK
  Running TestDependencyWithNamedParams... OK
  Running TestFunctionWithNamedParams... OK
  Running TestMultipleMethods... OK
  Running TestTargetWithNamedReturns... OK
  Running TestDependencyWithFunctionLiterals... OK
  Running TestDependencyWithPredicate... OK
  Running TestDependencyWithReducer... OK
  Running TestFunctionWithPredicate... OK
  Running TestFunctionWithTransform... OK
  Running TestMultipleFunctionLiterals... OK
  Running TestTargetWithCallback... OK
  Running TestTargetWithCallbackError... OK
  Running TestInterfaceLiteralParameters... OK
  Running TestDotImportedProcessor... OK
  Running TestDotImportedStorage... OK
  Running TestUserServiceDeleteUser... OK
  Running TestUserServiceGetUser... OK
  Running TestUserServiceSaveUser... OK
  Running TestUserServiceSaveUserError... OK
  Running TestEventually_CallsOutOfOrder... OK
  Running TestEventually_ConcurrentCalls... OK
  Running TestEventually_PreservesTypeSafety... OK
  Running TestMixed_OrderedAndEventually... OK
  Running TestOrdered_CallsInOrder... OK
  Running TestCrossFileImportsCompile... OK
  Running TestDependencyWithMultiFieldStructLiteral... OK
  Running TestDependencyWithSingleFieldStructLiteral... OK
  Running TestDependencyWithStructLiteralBoth... OK
  Running TestDependencyWithStructLiteralReturn... OK
  Running TestFunctionWithStructLiteralParam... OK
  Running TestFunctionWithStructLiteralReturn... OK
  Running TestMethodWithStructLiteralReturn... OK
  Running TestApplyMiddleware_NestedFunctionTypes... OK
  Running TestFunctionTypeNil... OK
  Running TestGetHandler_FunctionTypeReturn... OK
  Running TestMultipleFunctionTypes... OK
  Running TestOnComplete_FunctionTypeWithContext... OK
  Running TestRegisterHandler_FunctionTypeParam... OK
  Running TestValidateWith_FunctionTypeWithOtherParams... OK
  Running TestValidateWith_ValidationError... OK
  Running TestWrapLogger_BasicUsage... OK
  Running TestWrapLogger_WithContext... OK
  Running TestWrapCalculator_BasicWrapping... OK
  Running TestWrapCalculator_ErrorHandling... OK
